Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Title,multi image,pdf 1,svg,multi image 2,pdf 2,notes,paragraoph,date,media url,folder,order,svg_lt,svg alt,svg alt lt,name alt,show alt
clear,clear,66805ffb87dbb7496cdd8269,6682babfa34d78ee4d79315a,Mon Jul 01 2024 14:18:39 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:39 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:39 GMT+0000 (Coordinated Universal Time),,,,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6682ba61bf7622455ce4b4ad_PoJHk0tNEN0LqJjBm4nUxckh3ojd-Flf0qMnQKZB4Kc.png,,,,,,,,114,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6682ba61bf7622455ce4b4ad_PoJHk0tNEN0LqJjBm4nUxckh3ojd-Flf0qMnQKZB4Kc.png,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6682ba61bf7622455ce4b4ad_PoJHk0tNEN0LqJjBm4nUxckh3ojd-Flf0qMnQKZB4Kc.png,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6682ba61bf7622455ce4b4ad_PoJHk0tNEN0LqJjBm4nUxckh3ojd-Flf0qMnQKZB4Kc.png,,clear
cust pays online,customer-payment,66805ffb87dbb7496cdd8269,66807188fde475552c4eee70,Sat Jun 29 2024 20:41:44 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:27 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:27 GMT+0000 (Coordinated Universal Time),Customer pays,,,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680eeda7c9fadd13826b2ba_I96E2kjDxtPX-hQ6bUJ2LaDn1KMwlP8tH3fWsJT4wvc.svg,,,<ul><li>customer payment via Printavo</li><li>money deposits into RBC Fifth Third acct</li><li>update order in automated system</li></ul>,Process:,,,,104,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f23cdaa3c94f09d6f12d_circle-money-01_lt.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680eeda7c9fadd13826b2ba_I96E2kjDxtPX-hQ6bUJ2LaDn1KMwlP8tH3fWsJT4wvc.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f23cdaa3c94f09d6f12d_circle-money-01_lt.svg,cust pays RBC inv,no
Goods arv @ 4200,goods-1,66805ffb87dbb7496cdd8269,668071ff228e18198015d0e6,Sat Jun 29 2024 20:43:43 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:30 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:30 GMT+0000 (Coordinated Universal Time),Goods arrive @ 4200 W. Diversey Ave,,,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680eed258130755fcd9bc41_tvQ4BhnGp1itEMPD9_wlBaALk2aa2_ytiwEMti2qN5I.svg,,,<ul><li>UPS / FedEx daily</li></ul>,RBC rec ,,,,108,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f27d51a5f8847b177f87_circle-box-seam-01_lt.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668107bf5e2e2ecf6dbacefb_IFU8xNt65vNcOed5ux8_GQExOt7croEm_z8kLRCCC1I.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668107bf5e2e2ecf6dbacefe_iM1FYnGtHHJ_xJ5CTCnWmOL4w8jQdM8R2Qql5gd2ErQ.svg,Goods arv @ ousto,no
RBC prod goods UPS,goods-2,66805ffb87dbb7496cdd8269,668072de1418e56983720c26,Sat Jun 29 2024 20:47:26 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:37 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:37 GMT+0000 (Coordinated Universal Time),,,,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680eed258130755fcd9bc41_tvQ4BhnGp1itEMPD9_wlBaALk2aa2_ytiwEMti2qN5I.svg,,,<ul><li>goods are shipped from 4200 W. Diversey direct to customer</li></ul>,Function:,,,,112,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f27d51a5f8847b177f87_circle-box-seam-01_lt.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680eed258130755fcd9bc41_tvQ4BhnGp1itEMPD9_wlBaALk2aa2_ytiwEMti2qN5I.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f27d51a5f8847b177f87_circle-box-seam-01_lt.svg,Outso prod gds UPS,no
LG orders goods,lg-orders-goods,66805ffb87dbb7496cdd8269,6680dbff228e181980514061,Sun Jun 30 2024 04:15:59 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:29 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:29 GMT+0000 (Coordinated Universal Time),LG orders goods for decoration,,,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680dbe0445a11ad0702a6da_circle-lg-01.svg,,,"<p>LG has been only employee with any interaction vendors since furious at JZ despite JZ following RBC protocol and saving</p><p>Summary:</p><ul><li>JZ assists in sales due to lack of incoming money</li><li>LG in the past tells JZ to use S&amp;S due to rebates</li><li>JZ checks stock at S&amp;S finds missing large qty of needed stock</li><li>JZ finds available full stock @ standard RBC vendor saves over $600</li><li>LG furious with JZ 484 messages in one day</li><li>Next morning LG texts JZ admiring effects of Transcendental Meditation on JZ</li></ul><p><a href=""https://drive.google.com/open?id=1hpLz5Xl3V0ivjxe9zf4SZP0mXJ1CKi3q&amp;usp=drive_fs"">https://drive.google.com/open?id=1hpLz5Xl3V0ivjxe9zf4SZP0mXJ1CKi3q&amp;usp=drive_fs</a></p>",484 messages 1 day,,,,107,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f248c64757f6bf84f565_circle-lg-01_lt.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680dbe0445a11ad0702a6da_circle-lg-01.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f248c64757f6bf84f565_circle-lg-01_lt.svg,LG orders goods,no
deposit RBC 5/3,rbc-bank,66805ffb87dbb7496cdd8269,668076f641d23e75f99b268b,Sat Jun 29 2024 21:04:54 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:28 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:28 GMT+0000 (Coordinated Universal Time),Online payment deposits into RBC Fifth Third Bank account,,,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668076f5978c562c1cacfa06_circle-rbc-bank-01.svg,,,<ul><li>customer payments batched out from Printavo daily</li><li>email alert sent to LG for verification</li></ul>,Process:,,,,105,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f256cb4fa3a7e5fc978a_circle-rbc-bank-01__lt.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668076f5978c562c1cacfa06_circle-rbc-bank-01.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f256cb4fa3a7e5fc978a_circle-rbc-bank-01__lt.svg,deposit RBC 5/3,no
RBC Customer ,rbc-customer,66805ffb87dbb7496cdd8269,66807049a90e35101e0db96e,Sat Jun 29 2024 20:36:25 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:25 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:25 GMT+0000 (Coordinated Universal Time),RBC Customer,,,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680704494f1b0fd26e6c60f_circle-online-01.svg,,,<p>rowboatcreative.com</p>,goes online and is told to [email],,,,100,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f261af02331fc106e449_circle-online-01_lt.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680704494f1b0fd26e6c60f_circle-online-01.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f261af02331fc106e449_circle-online-01_lt.svg,,no
Cust rec RBC prod goods,rbc-customer-2,66805ffb87dbb7496cdd8269,668076e59dc42b746a4425b8,Sat Jun 29 2024 21:04:37 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:37 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:37 GMT+0000 (Coordinated Universal Time),,,,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680704494f1b0fd26e6c60f_circle-online-01.svg,,,<ul><li>RBC customer receives box that says RBC</li><li>Customer inv says RBC</li><li>Customer cc statement says RBC</li><li>Customer receives genuine RBC produced merch</li></ul>,Result:,,,,113,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f261af02331fc106e449_circle-online-01_lt.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680704494f1b0fd26e6c60f_circle-online-01.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f261af02331fc106e449_circle-online-01_lt.svg,Cust rec box/rcpt RBC,no
goto info@row...,rbc-online,66805ffb87dbb7496cdd8269,668074dbe343c37b43763c26,Sat Jun 29 2024 20:55:55 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:26 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:26 GMT+0000 (Coordinated Universal Time),RBC customer is directed to email [email],,,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668074d56ba918352b76ba58_circle-rbc-com-01.svg,,,<ul><li>take customer meeting</li><li>give info &amp; make sale</li><li>update order in automated system</li></ul>,Function:,,,,102,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f2718f1deabddd0a52b8_circle-rbc-com-01_lt.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668074d56ba918352b76ba58_circle-rbc-com-01.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f2718f1deabddd0a52b8_circle-rbc-com-01_lt.svg,,no
"RBC screen print/emb,etc.",rbc-print,66805ffb87dbb7496cdd8269,66807292fbcab3ee0a2c550b,Sat Jun 29 2024 20:46:10 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:35 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:35 GMT+0000 (Coordinated Universal Time),In house production at RBC 4200 W. Diversey Ave.,,,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668072909ca956d2d9d44032_circle-rbc-print.svg,,,<p>Screen Printing:</p><ul><li>waterbase</li><li>plastisol</li><li>discharge</li><li>chino base</li><li>Dye Sublimation</li><li>DTG (Direct To Garment)</li></ul><p>Advanced printing techniques:</p><ul><li>foil printing</li><li>flocking</li><li>burnout</li><li>vinyl transfer</li><li>custom sprays</li><li>dip dye</li></ul><p>In-house Services:</p><ul><li>Embroidery</li><li>Cut and Sew</li><li>Promotional Branded Items</li><li>Warehousing/Kitting</li><li>Fulfillment</li><li>Brand Identity Development</li></ul><p>‍</p>,In house production at RBC 4200 W. Diversey Ave.,,,,110,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f2a74cef93b91f7bbe0a_circle-rbc-print-01_lt.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668250d17443b802de0211b7_AGt9lvO1ysOo-qahuCG3GGhL0w7V7vC0ZcgcUHvVNzY.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668109cb90f271408c75f900_zVEgBl9MoP_U8aC8r6Ug_tdLH-N0NxcnMrveeClBVA0.svg,Outso scrn prnt/emb,yes
RBC rec count/cata,rbc-receiving-1,66805ffb87dbb7496cdd8269,668071dc9ca956d2d9d3d479,Sat Jun 29 2024 20:43:08 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:31 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:31 GMT+0000 (Coordinated Universal Time),Goods are counted in and cataloged in system,,,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668071da205ea4d50df10f88_circle-rbc-rec-01.svg,,,<ul><li>inspects</li><li>counts</li><li>catalogs</li><li>labels</li></ul>,Function:,,,,109,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f2cf6073a09533efdf3e_circle-rbc-rec-01_lt.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668107bf5e2e2ecf6dbacefb_IFU8xNt65vNcOed5ux8_GQExOt7croEm_z8kLRCCC1I.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668107bf5e2e2ecf6dbacefe_iM1FYnGtHHJ_xJ5CTCnWmOL4w8jQdM8R2Qql5gd2ErQ.svg,Outso rec count etc,no
info@ answers inq,rbc-sales-person,66805ffb87dbb7496cdd8269,668070aac6dfa5d21ad93a5f,Sat Jun 29 2024 20:38:02 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:26 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:26 GMT+0000 (Coordinated Universal Time),"RBC customer.email inquiriy forwarded to RBC sales person (Jay, Jorge, etc.)",,,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668109c598356af1bcb3b042_2xwpy2pBh3c686cbgvKBdIZ_fQehH2ers0N5XUyF2ug.svg,,,<ul><li>take customer meeting</li><li>give info &amp; make sale</li><li>update order in automated system</li></ul><p>‍</p>,Function:,,,,103,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668109c598356af1bcb3b05b_zQ8XwjnEXiBIabOIvTPUlMV5gwyxDOnxca3pVUi5dB0.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680dbe0445a11ad0702a6da_circle-lg-01.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f248c64757f6bf84f565_circle-lg-01_lt.svg,LG only as info,no
confm paymt => PO,rbc-salesperson,66805ffb87dbb7496cdd8269,6680716194f1b0fd26e75c0f,Sat Jun 29 2024 20:41:05 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:29 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:29 GMT+0000 (Coordinated Universal Time),RBC sales person confirms payment and builds purchase order for goods.,,,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668109c598356af1bcb3b042_2xwpy2pBh3c686cbgvKBdIZ_fQehH2ers0N5XUyF2ug.svg,,,<ul><li>confirm payment</li><li>update order in automated system</li><li>build purchase order for LG to order</li></ul>,Function:,,,,106,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668109c598356af1bcb3b05b_zQ8XwjnEXiBIabOIvTPUlMV5gwyxDOnxca3pVUi5dB0.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680dbe0445a11ad0702a6da_circle-lg-01.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f248c64757f6bf84f565_circle-lg-01_lt.svg,LG conf paymnt,no
RBC Ship recount / labels,rbc-ship,66805ffb87dbb7496cdd8269,668072be6cc1cbea5718ff59,Sat Jun 29 2024 20:46:54 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:36 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 14:18:36 GMT+0000 (Coordinated Universal Time),,,,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668072bc9e91337c1669214d_circle-rbc-ship-01-01.svg,,,<ul><li>goods are counted in and cataloged in system</li><li>completed orders processed in system</li><li>shipping labels printed</li><li>orders ready for pickup - UPS or FedEx</li></ul>,Function:,,,,111,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/6680f28736b88b2d7e843a21_circle-rbc-ship-01_lt.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668107c2067edf49fd720491_A2EDupGrTtJIhzCGgO5PdSgdUgUiIG9JUXih9JgKGnk.svg,https://uploads-ssl.webflow.com/646a27a54df1a31225a90bae/668107c2067edf49fd720497_bcgZJiTbQxOzBqq8bPtWl2S9ga-gWjsfQnMeUtEmxzI.svg,RBC rec recount,no
